1	en do mineur
2	en do majeur
3	en do b�mol mineur
4	en do b�mol majeur
5	en r� mineur
6	en r� majeur
7	en r� b�mol mineur
8	en r� b�mol majeur
9	en mi mineur
10	en mi majeur
11	en mi b�mol mineur
12	en mi b�mol majeur
13	en fa mineur
14	en fa majeur
15	en fa b�mol mineur
16	en fa b�mol majeur
17	en sol mineur
18	en sol majeur
19	en sol b�mol mineur
20	en sol b�mol majeur
21	en la mineur
22	en la majeur
23	en la b�mol mineur
24	en la b�mol majeur
25	en si mineur
26	en si majeur
27	en si b�mol mineur
28	en si b�mol majeur
29	/
